Client ID,Industry Type,id,Weight,Volume,Average CFT
1113,3PL,51,3804.6,588.76,8.136285478886828
1114,3PL,503,32251.0,5070.25,7.352325403205591
1124,3PL,65,12972.7,2964.62,8.141683858935618
1137,3PL,16,2555.0,334.84000000000003,7.374463307757669
1141,3PL,92,3486.0,1151.4,3.3147976494795066
1185,3PL,19,1592.68,375.28,4.79357122953908
1222,3PL,479,83029.708,8397.35,13.841331097731642
1232,3PL,70,7378.0,2793.2799999999997,4.705880085099601
1323,3PL,4,189.0,22.68,7.754894460971809
1341,3PL,387,31435.92,4140.28,9.754850531061903
1383,3PL,91,4754.0,735.06,19.397626467226285
1465,3PL,15,604.0,82.25,10.98819299328933
1495,3PL,51,2836.4,384.15999999999997,7.509740196908328
1558,3PL,93,8403.0,1593.43,7.800554699441329
1606,3PL,2,261.0,56.879999999999995,4.270704095346626
1636,3PL,96,4459.0,243.14,19.335409042524862
1663,3PL,16,829.88,211.97,5.216092758162903
1683,3PL,16,659.0,100.81,7.379966340081981
1695,3PL,5,3611.0,320.76,12.359516575766525
1751,3PL,15,4563.0,662.65,7.950786304668941
1759,3PL,32,4378.0,1201.26,5.552421596389835
1794,3PL,55,2809.0,448.69,7.459719806837306
1795,3PL,24,989.0,86.29,21.436870689761562
1801,3PL,16,2917.0,195.82999999999998,17.29538729461362
1886,3PL,1,2.1,0.69,3.0434782608695654
1900,3PL,12,935.0,52.33,30.964523055172133
1905,3PL,30,1549.0,480.35,3.604028636170942
1973,3PL,22,10064.0,899.82,9.493805242688191
1997,3PL,79,4539.0,716.2,5.915694365760826
2053,3PL,5,366.0,56.809999999999995,7.247949691278492
2133,3PL,3,150.8,30.47,5.607886098277533
2153,3PL,13,636.0,82.99,9.425989656487651
2181,3PL,3,91.64,30.880000000000003,2.5239509223711156
2197,3PL,2,1450.0,243.64999999999998,5.746158274847485
2213,3PL,3,1217.0,452.99,2.6004374029280517
2277,3PL,14,5010.86,529.54,10.679581750578224
2283,3PL,6,665.0,50.97,11.209241313682796
2290,3PL,3,146.2,24.43,6.288865340845999
2300,3PL,1,250.0,28.99,8.623663332183511
2318,3PL,3,1277.0,42.06,30.210233381944352
2353,3PL,1,205.0,26.4,7.765151515151516
2379,3PL,2,135.0,8.370000000000001,16.008224938673703
2390,3PL,1,497.0,56.81,8.748459778208062
1112,APPAREL,1186,36762.22,6555.87,5.9518366296328855
1117,APPAREL,68,32093.76,8229.69,4.102478128166602
1120,APPAREL,36,8298.5,1451.76,5.837575049524686
1122,APPAREL,61,16220.53,3323.02,5.582347456836813
1127,APPAREL,299,81787.93,15983.1,8.321828780877707
1170,APPAREL,215,49965.77,14204.56,4.450992952473644
1174,APPAREL,62,22302.239999999998,7064.06,3.6570412556158174
1176,APPAREL,1590,84178.715,15195.789999999999,41.16917040178977
1178,APPAREL,201,56518.43,11442.61,5.156406792930396
1182,APPAREL,726,41811.898,20048.85,2.8679415508624317
1196,APPAREL,342,12573.004,2841.46,11.15046338506293
1210,APPAREL,92,7816.08,3158.71,2.594387968188342
1225,APPAREL,832,62171.705,11628.86,5.933690355364218
1229,APPAREL,809,107615.0,25135.41,4.380659358230961
1243,APPAREL,178,12826.0,6898.13,4.0499464587525305
1267,APPAREL,187,30796.74,5322.64,6.574400665039402
1295,APPAREL,116,12023.0,2294.88,3.8002198158219818
1315,APPAREL,87,3475.12,726.61,6.70808944097342
1333,APPAREL,2,146.0,14.469999999999999,10.074497077833966
1340,APPAREL,205,11959.0,2003.56,6.453064099909246
1356,APPAREL,27,32622.39,4538.26,8.870608847012367
1363,APPAREL,47,3578.0,568.34,7.172561408400672
1376,APPAREL,117,48052.0,7288.33,20.869986217678278
1389,APPAREL,29,13681.7,1612.79,8.809018049149552
1394,APPAREL,63,13500.4,4470.66,7.002845589107291
1404,APPAREL,99,7351.68,1476.1200000000001,5.69168374410943
1420,APPAREL,16,6267.0,1134.14,7.818598910272946
1450,APPAREL,124,4966.84,807.3,6.267732469787657
1452,APPAREL,16,2745.0,453.53,6.941797535686026
1453,APPAREL,55,3955.0,704.69,6.05610643247274
1461,APPAREL,32,1480.0,364.0,10.414677811787511
1464,APPAREL,12,467.0,94.73,5.532300654150853
1498,APPAREL,15,6124.61,765.08,8.203692853128556
1503,APPAREL,18,2565.0,589.72,4.32210660621524
1514,APPAREL,647,20035.0,6205.19,3.344534227006471
1519,APPAREL,14,11891.0,2351.82,5.578102834947736
1523,APPAREL,9,5374.6,807.03,7.252360553054164
1524,APPAREL,3,228.0,44.75,4.964014300112988
1525,APPAREL,19,4577.0,1267.5,3.7048690335534586
1531,APPAREL,52,12937.0,3092.02,5.4216122254101755
1550,APPAREL,58,3460.53,669.79,6.179280105757037
1559,APPAREL,214,18155.47,7322.78,2.848153485632884
1563,APPAREL,13,11715.1,1988.75,6.772353427298951
1571,APPAREL,167,12614.14,2565.44,11.96271434752176
1593,APPAREL,17,18070.0,4649.51,4.137137226506038
1601,APPAREL,27,2024.0,415.22,5.338605332045843
1605,APPAREL,6,124.0,28.05,4.840496263857072
1607,APPAREL,28,3041.0,532.92,5.633198307752283
1617,APPAREL,131,12353.0,2784.04,5.932217419004319
1619,APPAREL,8,372.0,103.74,4.402966185651209
1622,APPAREL,2,65.0,16.08,3.9878890695318208
1634,APPAREL,5,4858.0,1021.62,4.836173620265873
1639,APPAREL,12,430.0,68.59,6.496797879988306
1645,APPAREL,94,36532.0,10973.9,3.3179066279871634
1650,APPAREL,15,3412.0,2020.24,1.9290389612816812
1655,APPAREL,2503,227247.0,73836.7,4.498396289639037
1657,APPAREL,3,2584.0,365.12,6.021034035726234
1675,APPAREL,33,8738.8,369.04,21.873437931561423
1678,APPAREL,8,8425.6,795.74,14.73500437141253
1700,APPAREL,183,8854.0,1836.02,5.923413263771262
1747,APPAREL,51,5580.0,950.29,10.022320270894998
1761,APPAREL,12,566.0,93.89,6.019020868317529
1767,APPAREL,8,794.0,115.03,7.141546176345706
1768,APPAREL,134,1996.79,445.59000000000003,7.530003313802833
1804,APPAREL,66,4785.0,1437.76,4.054130097513823
1813,APPAREL,102,23508.0,3537.63,7.01299839741746
1833,APPAREL,21,708.0,136.69,14.45611378063986
1839,APPAREL,1,335.0,34.04,9.841363102232668
1848,APPAREL,20,3356.0,360.28,8.871462078663678
1855,APPAREL,87,3714.0,251.70000000000002,15.987016312712395
1857,APPAREL,39,214.38,31.01,7.240299715600772
1862,APPAREL,4,345.26,80.96000000000001,4.736087532254629
1880,APPAREL,9,303.0,54.33,5.827916598962779
1887,APPAREL,24,2059.0,593.29,40.13849051573042
1898,APPAREL,298,17519.52,2876.34,6.230866746517456
1912,APPAREL,14,2349.0,505.86,4.955842001574508
1920,APPAREL,70,18861.1,1441.68,20.490629074114185
1927,APPAREL,6,692.73,91.31,11.057063677362883
1933,APPAREL,11,829.0,440.4,2.226095152052599
1938,APPAREL,1,116.0,10.67,10.871602624179944
1950,APPAREL,15,2980.5,914.41,3.743823227157509
1952,APPAREL,37,59755.0,3014.59,27.687477343731945
1965,APPAREL,4,782.0,73.19,11.847533389627444
1968,APPAREL,62,18182.0,3667.18,7.147145369489066
1978,APPAREL,12,628.6,113.48,5.779176081178432
1989,APPAREL,60,1922.0,138.05,14.472922280699636
1991,APPAREL,48,2788.04,949.29,3.1941545977598618
1996,APPAREL,48,5124.845,1737.58,2.9308971090620894
1998,APPAREL,52,19105.0,3623.66,6.109349868018451
2003,APPAREL,91,2450.0,1188.46,2.573088308227763
2032,APPAREL,7,339.4,72.42,4.520181569775478
2051,APPAREL,1,22.0,5.69,3.8664323374340945
2077,APPAREL,86,26572.0,9804.29,2.9300145870154317
2079,APPAREL,1,28.0,15.08,1.856763925729443
2081,APPAREL,27,30567.6,3625.74,8.495074677007583
2090,APPAREL,9,261.0,62.37,4.166246955572503
2091,APPAREL,17,25410.37,1906.21,12.812818379848206
2094,APPAREL,11,2432.7,455.05,5.733272625591333
2119,APPAREL,14,1668.0,168.66,8.352324387204224
2145,APPAREL,13,11932.0,991.76,14.794453688409144
2150,APPAREL,8,384.0,347.88,2.35123306318147
2164,APPAREL,4,70.0,13.73,5.7751546997510825
2166,APPAREL,8,663.0,112.99000000000001,6.025898431124682
2168,APPAREL,7,790.0,75.7,9.410199190730307
2169,APPAREL,18,2920.13,598.61,4.562299476349719
2171,APPAREL,47,12050.0,1793.5,6.695176663461087
2172,APPAREL,15,1172.56,96.89,11.742553349034676
2187,APPAREL,2,1165.0,64.55,36.60935848493974
2192,APPAREL,21,504.0,186.32,2.5085845942533616
2193,APPAREL,8,4668.0,1655.67,2.8174185208850675
2220,APPAREL,11,657.7,104.36,6.902706828757068
2226,APPAREL,1,20.5,4.47,4.586129753914989
2236,APPAREL,4,2418.0,624.33,4.159239996039662
2246,APPAREL,1,50.0,8.68,5.760368663594471
2248,APPAREL,4,635.0,164.4,3.9909250320338283
2303,APPAREL,5,2587.74,420.57000000000005,6.225597373951554
2305,APPAREL,1,85.0,14.9,5.704697986577181
2308,APPAREL,4,70.2,14.58,4.82316384180791
2310,APPAREL,4,818.8,319.22,4.096345311043539
2351,APPAREL,17,1603.0,325.95,8.944350691498869
2362,APPAREL,1,80.0,11.08,7.2202166064981945
2371,APPAREL,1,20.0,3.79,5.277044854881266
2386,APPAREL,3,80.72,8.37,9.785510785510786
2399,APPAREL,2,25.0,9.46,2.6427061310782243
1121,AUTOMOTIVE,40,23101.42,681.43,32.160385283395684
1128,AUTOMOTIVE,13,4302.0,250.97,18.997911450884462
1133,AUTOMOTIVE,177,24959.6,3637.77,11.168371943360363
1143,AUTOMOTIVE,149,175032.5,7132.25,32.778245865961985
1152,AUTOMOTIVE,174,35283.748,1658.78,25.669481839884757
1156,AUTOMOTIVE,498,74789.0,11629.4,7.4722906104911395
1167,AUTOMOTIVE,399,11771.0,4662.94,9.5729612941448
1198,AUTOMOTIVE,119,15947.0,3732.25,5.6665037761780646
1233,AUTOMOTIVE,73,27116.2,2939.0,8.858720007239773
1307,AUTOMOTIVE,6,1192.6,133.54,8.942500545476074
1336,AUTOMOTIVE,134,21027.0,667.29,35.86151280186573
1449,AUTOMOTIVE,124,15889.0,1791.22,10.510124525644038
1568,AUTOMOTIVE,5,1828.0,18.96,77.10530393013224
1722,AUTOMOTIVE,7,5077.0,292.81,32.31822155234277
1764,AUTOMOTIVE,2,1437.0,8.5,168.52626320711425
1773,AUTOMOTIVE,9,11183.0,835.37,13.526529577453898
1858,AUTOMOTIVE,50,6170.0,549.48,13.751804751263721
1899,AUTOMOTIVE,3,102.0,17.880000000000003,3.8629997196626533
1946,AUTOMOTIVE,1,70.0,152.78,0.4581751538159445
1977,AUTOMOTIVE,11,3094.0,76.15,42.09442795739589
2046,AUTOMOTIVE,19,832.0,159.98999999999998,6.791620395623509
2060,AUTOMOTIVE,8,6489.0,1178.1,5.396684860123274
2074,AUTOMOTIVE,173,23743.1,1907.11,14.799738910427697
2125,AUTOMOTIVE,13,2416.2,214.7,16.412591239918736
2154,AUTOMOTIVE,10,14190.5,333.45,45.315954009532184
2227,AUTOMOTIVE,15,11408.0,623.0,26.10087782663893
2242,AUTOMOTIVE,2,291.0,21.549999999999997,17.390833472012005
2255,AUTOMOTIVE,5,1121.0,86.19,44.838184583865775
2259,AUTOMOTIVE,1,100.0,17.78,5.624296962879639
2342,AUTOMOTIVE,3,5864.0,64.99,82.20120787908282
2370,AUTOMOTIVE,4,760.0,237.04,3.127126797034641
1115,CHEMICALS,91,52530.8,3727.19,55.3390882525088
1142,CHEMICALS,21,33891.8,1471.15,24.212573925960225
1180,CHEMICALS,22,7324.0,572.47,13.247684563549894
1463,CHEMICALS,30,5312.0,288.82,17.836776369729773
1641,CHEMICALS,65,36531.0,2220.28,19.152297156375205
1651,CHEMICALS,133,73118.0,4322.61,18.493433128142065
1689,CHEMICALS,5,2008.5,137.94,13.460013838268623
1752,CHEMICALS,42,13745.0,1481.1,11.75609341425554
1783,CHEMICALS,5,495.0,71.1,6.587707828270252
1787,CHEMICALS,17,1079.415,164.12,7.6916537591184975
1824,CHEMICALS,56,10070.52,1638.05,6.710018172231913
1888,CHEMICALS,10,14454.0,1005.99,15.085639015788932
1944,CHEMICALS,35,55829.2,3396.39,18.28536009913039
2012,CHEMICALS,14,4250.0,350.16,12.79102957725623
2036,CHEMICALS,51,29190.06,2028.01,15.130189539867516
2174,CHEMICALS,74,23505.0,3514.2400000000002,7.916797525626327
2254,CHEMICALS,10,7036.0,367.67999999999995,18.276934052170354
2324,CHEMICALS,3,119.0,18.12,6.406183244009178
2346,CHEMICALS,4,1312.0,151.33,9.177948430508518
2348,CHEMICALS,1,126.0,19.36,6.508264462809917
1125,ECOMMERCE,1211,54582.521,23885.77,2.458528473203004
1151,ECOMMERCE,2682,362078.675,89297.39,4.722888017035994
1223,ECOMMERCE,155,34855.96,7092.12,5.285834785156097
1227,ECOMMERCE,25,2175.0,301.91,11.536873523293137
1228,ECOMMERCE,73,5038.2,420.59000000000003,10.816427622324383
1384,ECOMMERCE,50,824.0,220.46,4.678598749912876
1445,ECOMMERCE,31,13146.0,2478.04,14.11705571766932
1505,ECOMMERCE,72,2727.0,543.5600000000001,5.855894811278351
1573,ECOMMERCE,43,23533.0,4919.82,4.037803803227728
1594,ECOMMERCE,41,13645.0,1579.16,9.385885641527102
1612,ECOMMERCE,19,60008.0,6538.98,9.299826074829445
1643,ECOMMERCE,47,57083.7,4543.35,16.941686211163727
1730,ECOMMERCE,17,10758.0,2240.85,8.150725410602146
1762,ECOMMERCE,4,207.0,33.269999999999996,5.90376316181622
1766,ECOMMERCE,16,1437.0,301.43,4.335473977674016
1791,ECOMMERCE,22,1473.0,221.27,6.849498147168532
1856,ECOMMERCE,6,2313.0,847.6,3.981830885742974
1936,ECOMMERCE,18,4802.0,451.17,11.828299274911869
1982,ECOMMERCE,35,6241.0,3064.87,2.188911483525466
1993,ECOMMERCE,3,204.0,14.65,13.560312569670762
1995,ECOMMERCE,1,26.0,3.69,7.046070460704607
2022,ECOMMERCE,40,2472.0,245.16,10.226463481232564
2028,ECOMMERCE,4,1743.0,452.09000000000003,4.628561350082343
2105,ECOMMERCE,104,20164.0,1932.14,10.786544014152469
2124,ECOMMERCE,2,182.0,44.06,4.1307308216069
2140,ECOMMERCE,3,231.0,27.67,8.07770996964628
2161,ECOMMERCE,4,345.0,94.34,3.433253854937001
2170,ECOMMERCE,2,243.0,52.73,4.596280066380051
2206,ECOMMERCE,29,1824.0,172.87,10.53070012514744
2232,ECOMMERCE,4,503.0,29.1,15.164967494195428
2312,ECOMMERCE,1,6.0,0.85,7.0588235294117645
2328,ECOMMERCE,8,2363.0,519.91,4.571709930145938
2380,ECOMMERCE,1,31.0,7.26,4.2699724517906334
2384,ECOMMERCE,2,330.0,9.95,25.568593365203533
1145,ELECTRONICS,18,916.0,97.36,10.325005783405015
1147,ELECTRONICS,190,62045.0,13694.97,7.465576609696664
1154,ELECTRONICS,25,615.1,86.25,7.851813342376858
1236,ELECTRONICS,41,7356.08,1435.85,5.062997456100175
1239,ELECTRONICS,79,69492.0,4701.95,16.002381977306666
1242,ELECTRONICS,17,9384.0,540.66,37.102657056944516
1248,ELECTRONICS,111,27121.8,6394.650000000001,10.281424740686358
1258,ELECTRONICS,64,2182.0,375.1,5.815775549632461
1261,ELECTRONICS,22,6747.0,1322.79,12.199418835784957
1265,ELECTRONICS,168,54439.0,7045.64,8.095925068949047
1268,ELECTRONICS,10,1786.0,239.2,8.549442062318608
1271,ELECTRONICS,81,22955.0,4655.24,6.302647549190364
1280,ELECTRONICS,137,14980.48,3531.67,6.674660326241813
1286,ELECTRONICS,28,20570.0,3705.7,6.429158434517157
1292,ELECTRONICS,141,17359.0,1243.06,11.494453828202863
1316,ELECTRONICS,65,13056.0,3175.33,16.046436955428153
1319,ELECTRONICS,224,32920.0,5224.92,10.41423175316395
1322,ELECTRONICS,81,8574.0,1206.07,12.755367549063342
1327,ELECTRONICS,272,56441.7,12266.53,8.589508498175364
1331,ELECTRONICS,172,33487.3,5242.45,8.301312623345222
1337,ELECTRONICS,69,6070.1,496.15,13.533634471396903
1393,ELECTRONICS,91,5601.16,1231.2,5.921685512423091
1401,ELECTRONICS,18,1323.0,194.78,7.455693303595368
1405,ELECTRONICS,27,1499.0,414.99,5.560157385146643
1408,ELECTRONICS,160,6721.0599999999995,1656.25,5.8072679470337
1409,ELECTRONICS,25,3427.0,481.68,7.8931893580545704
1413,ELECTRONICS,23,3838.0,493.5,8.570232160640163
1428,ELECTRONICS,37,1668.0,465.15,4.08637785078686
1432,ELECTRONICS,63,4391.77,770.48,6.477147745093552
1456,ELECTRONICS,9,188.0,35.94,6.258511813504891
1507,ELECTRONICS,40,1390.0,112.45,14.954920749887435
1508,ELECTRONICS,23,1974.0,333.57,6.966909974276423
1515,ELECTRONICS,72,12834.0,2198.41,9.775362987874303
1518,ELECTRONICS,8,491.0,61.76,7.302140894631126
1521,ELECTRONICS,38,7110.0,908.96,8.543754077807355
1533,ELECTRONICS,8,2044.0,754.02,2.7261025919455584
1534,ELECTRONICS,20,476.0,144.28,3.5415690513844154
1543,ELECTRONICS,1,19.44,6.61,2.940998487140696
1555,ELECTRONICS,12,1700.0,178.78,9.079290792387258
1564,ELECTRONICS,51,4970.44,374.16,17.17716304834474
1576,ELECTRONICS,75,5264.0,498.14,9.006597144917182
1578,ELECTRONICS,30,8882.8,1513.57,6.782200813342658
1588,ELECTRONICS,4,441.0,102.31,4.775796890745807
1590,ELECTRONICS,6,5393.0,625.5699999999999,8.579250871455185
1592,ELECTRONICS,4,450.62,69.17,6.902164721136283
1625,ELECTRONICS,81,7733.0,682.92,13.08338077948706
1627,ELECTRONICS,19,5299.0,792.27,6.800257427861077
1628,ELECTRONICS,41,1437.3,669.27,7.966849345825986
1631,ELECTRONICS,74,25795.45,6400.7300000000005,8.914001865949805
1656,ELECTRONICS,106,19762.0,7141.77,3.9484165802508935
1659,ELECTRONICS,2,1290.0,33.84,38.14513026752929
1662,ELECTRONICS,1,105.0,17.33,6.0588574725908835
1673,ELECTRONICS,8,468.0,84.9,5.344227345954937
1688,ELECTRONICS,25,3376.3,252.48,17.15823971331801
1701,ELECTRONICS,7,492.0,24.22,25.318190340886908
1704,ELECTRONICS,58,5609.0,1449.57,3.887859406399492
1706,ELECTRONICS,1,216.0,65.76,3.284671532846715
1716,ELECTRONICS,18,5891.0,368.38,26.95193195456146
1721,ELECTRONICS,4,1950.0,174.39,9.303173334209328
1727,ELECTRONICS,110,9464.0,1318.45,8.387493785557826
1733,ELECTRONICS,9,768.0,191.82999999999998,5.729870627163853
1744,ELECTRONICS,158,59864.823,11150.62,18.71121389565854
1763,ELECTRONICS,4,73.0,8.23,8.283730158730158
1765,ELECTRONICS,16,700.0,150.83,4.555837440388057
1786,ELECTRONICS,18,44365.0,1260.48,34.21838336398711
1799,ELECTRONICS,11,3311.0,648.17,6.333098503828796
1805,ELECTRONICS,10,3006.0,478.28,6.556691465389558
1818,ELECTRONICS,51,9273.0,304.0,25.698572183948713
1825,ELECTRONICS,38,2081.0,286.43,8.194031246551932
1835,ELECTRONICS,28,2485.5,149.01000000000002,14.086535784468623
1845,ELECTRONICS,8,1326.0,193.12,7.201882313723075
1863,ELECTRONICS,4,2035.0,382.1,4.833442591882616
1881,ELECTRONICS,18,2134.0,202.22,10.476661270509519
1883,ELECTRONICS,2,1400.0,90.77,16.26506559395566
1916,ELECTRONICS,63,9408.0,2267.17,5.883180755956313
1934,ELECTRONICS,3,800.0,48.94,18.780411156329425
1955,ELECTRONICS,24,4143.0,523.4,9.91769102633114
1960,ELECTRONICS,5,500.4,44.11,11.268014601775556
1974,ELECTRONICS,12,5806.0,157.48,40.37863519041215
2017,ELECTRONICS,13,1223.5,110.64,15.669514955610065
2024,ELECTRONICS,18,1317.0,108.35000000000001,18.12704602123778
