Client ID,Industry Type,id,Weight,Volume,Average CFT
2027,ELECTRONICS,5,3162.0,444.39,6.241769178597346
2034,ELECTRONICS,37,1490.5,387.55,4.067141955098818
2043,ELECTRONICS,6,2468.0,72.78,34.18325304858378
2057,ELECTRONICS,3,139.0,13.14,10.576615831517792
2059,ELECTRONICS,75,12836.5,924.47,14.598639744741561
2065,ELECTRONICS,3,1540.0,142.58,10.26030126940276
2066,ELECTRONICS,7,7935.0,1933.83,4.294550997013369
2067,ELECTRONICS,17,5570.0,351.67,15.838289631425967
2099,ELECTRONICS,19,629.0,160.25,3.5971195608185043
2107,ELECTRONICS,12,4760.0,516.9399999999999,10.881314546998517
2110,ELECTRONICS,2,65.0,2.18,44.29015007762636
2134,ELECTRONICS,12,3434.0,624.8199999999999,5.2473583561790145
2135,ELECTRONICS,13,1486.0,319.92,4.791342811340902
2136,ELECTRONICS,2,40.0,5.1,7.9074671297444805
2182,ELECTRONICS,2,264.0,83.33,3.1679746726252684
2205,ELECTRONICS,1,89.0,8.9,10.0
2217,ELECTRONICS,5,191.0,18.39,6.947524500061107
2223,ELECTRONICS,4,426.0,84.36,7.779486983426594
2229,ELECTRONICS,11,493.0,51.91,17.07951457615633
2238,ELECTRONICS,1,1170.0,69.91,16.73580317551137
2257,ELECTRONICS,2,40.0,3.9000000000000004,11.108262838588395
2262,ELECTRONICS,3,620.0,130.07999999999998,12.180307734076683
2268,ELECTRONICS,5,1575.0,90.62,37.59488912179472
2271,ELECTRONICS,19,848.0,198.48,12.049456675064215
2276,ELECTRONICS,8,2712.0,513.55,5.908791745704424
2304,ELECTRONICS,4,1667.0,140.36,11.672763111036824
2317,ELECTRONICS,1,50.0,4.63,10.799136069114471
2336,ELECTRONICS,1,30.0,5.44,5.514705882352941
2382,ELECTRONICS,1,59.0,7.61,7.752956636005256
2389,ELECTRONICS,3,100.0,24.299999999999997,3.9980531219580033
1190,FMCG,162,17424.5,3784.36,4.955255568184265
1246,FMCG,401,26681.56,3324.07,7.870614180687636
1253,FMCG,73,40815.856,4532.14,11.45193624192635
1262,FMCG,44,4326.0,578.03,8.476318559952075
1279,FMCG,16,10188.0,2314.52,4.407148369143029
1287,FMCG,31,4404.0,1187.45,3.981341261898066
1328,FMCG,85,28043.0,2330.9,11.842264199077352
1335,FMCG,18,15323.0,10740.93,2.5285257963168775
1354,FMCG,127,5516.0,619.47,6.773005401047008
1403,FMCG,103,68799.47,10145.14,11.248116735646347
1410,FMCG,179,83295.898,23110.170000000002,7.6569490613362365
1439,FMCG,251,38259.7,3913.33,14.74124928746059
1480,FMCG,61,10138.39,838.9200000000001,11.846353854017115
1512,FMCG,14,3700.0,1005.93,5.151919513355141
1526,FMCG,15,6702.0,574.13,15.97055226313338
1577,FMCG,2,180.0,58.269999999999996,3.1080746876247316
1586,FMCG,15,5003.0,621.95,10.173585659277945
1637,FMCG,26,4060.6000000000004,513.89,8.908563360291568
1677,FMCG,13,6393.0,406.27,12.681454308038278
1709,FMCG,26,26953.0,1690.91,15.883937799323283
1723,FMCG,6,3679.67,416.40000000000003,11.391502172178294
1771,FMCG,33,1863.64,1558.3899999999999,1.1615003916735094
1797,FMCG,11,3309.0,432.67,7.825754453273999
1816,FMCG,126,16068.0,1065.97,15.623193640680453
1832,FMCG,47,23688.0,6408.74,3.419091170541738
1850,FMCG,69,42538.2,4290.59,10.953124510196323
1891,FMCG,6,4856.0,249.19,25.448147417417985
1914,FMCG,36,2685.0,275.13,11.144235043087168
1929,FMCG,22,6160.0,755.78,8.503978797309488
1931,FMCG,7,1903.5,91.66,17.574622694130476
1987,FMCG,20,759.0,127.45,38.50862429206805
1992,FMCG,17,1156.852,120.84,9.489176935088787
2044,FMCG,4,321.4,35.93,8.819851765590544
2061,FMCG,20,3123.0,240.54999999999998,12.348365062855036
2073,FMCG,16,2412.8,162.99,16.070967056152824
2129,FMCG,76,10816.0,832.97,18.312987193290063
2204,FMCG,8,3953.0,1016.57,3.9577707287258015
2233,FMCG,11,2316.0,681.43,3.446076768792969
2237,FMCG,3,451.1,24.689999999999998,20.3400164384577
2297,FMCG,4,887.0,4.64,232.48505577493253
2301,FMCG,2,3480.0,805.55,4.3200283891420295
2302,FMCG,4,2795.92,359.59000000000003,8.244957073920247
2319,FMCG,1,300.0,8.33,36.014405762304925
2332,FMCG,1,247.0,70.58,3.4995749504108815
2350,FMCG,1,40.0,6.93,5.772005772005772
1118,INDUSTRIAL,9,594.0,413.03,2.920151418102354
1119,INDUSTRIAL,12,6131.32,1520.67,4.7388535040712165
1126,INDUSTRIAL,63,9995.0,2196.23,5.382798423271646
1129,INDUSTRIAL,8,1316.0,77.36,13.884062801577539
1132,INDUSTRIAL,109,73475.0,3100.37,30.134447631734208
1134,INDUSTRIAL,116,110875.4,7459.68,15.531970150982565
1149,INDUSTRIAL,63,18205.2,2274.14,11.43715842563593
1150,INDUSTRIAL,120,18389.7,2688.13,7.323058274061117
1153,INDUSTRIAL,668,202585.93,45879.18,7.2415534487212065
1155,INDUSTRIAL,66,8448.0,274.05,34.9808431751475
1158,INDUSTRIAL,95,37275.05,8839.74,6.839730519678335
1159,INDUSTRIAL,1782,116353.2,18879.31,8.196995140041253
1160,INDUSTRIAL,1496,72358.791,4010.7,17.553819232305628
1163,INDUSTRIAL,6,947.0,349.16999999999996,2.7591948183862645
1169,INDUSTRIAL,514,27500.85,3497.18,9.35579804933532
1172,INDUSTRIAL,97,20572.64,5903.37,4.060409519628593
1173,INDUSTRIAL,381,119079.0,12671.27,12.44564368167937
1175,INDUSTRIAL,74,31715.525,2301.11,18.664907276368474
1177,INDUSTRIAL,430,10069.14,1261.19,14.119944441133574
1179,INDUSTRIAL,96,19254.0,2718.22,11.252073525301029
1183,INDUSTRIAL,254,120533.939,7535.48,17.16424428648785
1187,INDUSTRIAL,91,4780.7,631.21,8.725657748714516
1188,INDUSTRIAL,19,363.0,94.7,3.824315854535058
1191,INDUSTRIAL,60,2370.0,462.51,6.455581315053924
1194,INDUSTRIAL,1028,127877.117,9868.83,13.051803665174276
1195,INDUSTRIAL,791,149488.0,4364.64,34.62445826623215
1202,INDUSTRIAL,10,516.8,147.41,7.526374027600788
1203,INDUSTRIAL,2,2700.0,160.67000000000002,25.457890816607527
1204,INDUSTRIAL,140,34831.075,2667.92,13.31868994222545
1206,INDUSTRIAL,405,64205.1,3881.84,17.814988121792297
1209,INDUSTRIAL,226,43690.8,7439.33,5.960223384058487
1214,INDUSTRIAL,291,39454.51,4927.63,9.188075711638993
1215,INDUSTRIAL,13,14993.0,876.8199999999999,16.64645543752364
1216,INDUSTRIAL,20,4204.0,277.89,23.710285299352527
1217,INDUSTRIAL,65,33295.8,5159.05,10.19570977532927
1218,INDUSTRIAL,22,4513.0,154.06,27.64517984473937
1219,INDUSTRIAL,21,4468.0,392.14,13.51327215302388
1220,INDUSTRIAL,201,25560.96,5008.88,8.196931307766139
1224,INDUSTRIAL,87,24260.0,4764.36,4.894516823728301
1234,INDUSTRIAL,72,11340.0,1951.43,8.90162957782603
1235,INDUSTRIAL,1391,206666.979,22448.89,10.443313770517683
1238,INDUSTRIAL,451,34337.98,5482.98,9.198968784313518
1240,INDUSTRIAL,123,26133.0,5220.39,6.095961933482232
1244,INDUSTRIAL,169,53399.3,5701.54,12.648232713733178
1245,INDUSTRIAL,30,2596.0,218.82,12.207199835544124
1247,INDUSTRIAL,15,18040.0,1098.28,15.837270021412433
1249,INDUSTRIAL,3,635.0,182.72,3.8501207431887554
1251,INDUSTRIAL,205,18479.76,4004.1,7.173404412085111
1252,INDUSTRIAL,47,2425.0,471.25,9.049052117442585
1257,INDUSTRIAL,22,6236.0,693.64,10.09800214044653
1263,INDUSTRIAL,55,13040.5,965.88,15.104149138724013
1269,INDUSTRIAL,1,84.0,1.27,66.14173228346456
1270,INDUSTRIAL,42,5975.280000000001,1025.81,11.307635150700527
1273,INDUSTRIAL,82,6516.7,574.23,29.872289724648326
1274,INDUSTRIAL,218,20342.5,1993.52,9.989748936239218
1275,INDUSTRIAL,30,4937.6,408.61,18.225207276628296
1277,INDUSTRIAL,11,1054.0,141.57,7.33092895943877
1278,INDUSTRIAL,595,40320.72,3218.11,12.9583921412246
1281,INDUSTRIAL,102,14068.0,2398.0,7.407149582998823
1282,INDUSTRIAL,81,3947.0,845.1,5.210451715161794
1284,INDUSTRIAL,227,37781.64,6426.64,12.994698159329968
1289,INDUSTRIAL,147,11094.62,944.14,13.82956471550976
1290,INDUSTRIAL,41,2465.93,357.23,11.912804856791064
1291,INDUSTRIAL,135,11961.8,1968.8,6.262895086988013
1293,INDUSTRIAL,366,91847.71,4945.7699999999995,26.822480029490777
1294,INDUSTRIAL,1179,182706.695,20010.3,11.500973385902432
1296,INDUSTRIAL,586,41930.2,6412.6,7.954755008755096
1297,INDUSTRIAL,206,63495.49,6062.83,9.412773664184261
1298,INDUSTRIAL,26,630.0,120.8,7.87093458406925
1299,INDUSTRIAL,64,16713.6,2241.13,7.456152845159049
1301,INDUSTRIAL,373,20337.017,6530.91,3.4571220475648463
1302,INDUSTRIAL,20,606.0,148.07,5.699659914456741
1303,INDUSTRIAL,275,32866.0,7396.85,7.122736201458424
1309,INDUSTRIAL,430,120434.2,19295.98,9.030085359216757
1311,INDUSTRIAL,30,2680.92,1230.03,4.985574454159708
1312,INDUSTRIAL,361,134441.0,6517.9,22.97234344130268
1313,INDUSTRIAL,8,690.0,64.38,12.507034529015336
1314,INDUSTRIAL,10,15025.0,666.4300000000001,51.92283401737636
1317,INDUSTRIAL,8,485.0,68.27,13.560328762200752
1320,INDUSTRIAL,446,96243.84,5069.64,18.55405047388929
1321,INDUSTRIAL,9,1020.0,154.69,9.128542780239504
1324,INDUSTRIAL,264,63402.38,9690.75,7.689427700385369
1332,INDUSTRIAL,5,1141.0,304.16,4.87352557072953
1334,INDUSTRIAL,110,19386.0,5286.5599999999995,7.362567406550944
1338,INDUSTRIAL,64,12265.5,2019.34,10.653062127462498
1339,INDUSTRIAL,164,10925.0,4016.11,4.460295623209749
1342,INDUSTRIAL,333,43599.0,832.0,57.29623568548854
1343,INDUSTRIAL,17,6869.0,569.29,11.753174845709971
1344,INDUSTRIAL,47,6889.0,539.17,13.725858226478362
1346,INDUSTRIAL,9,1739.0,454.23,4.240507682295137
1347,INDUSTRIAL,22,35307.04,945.26,38.25898581844472
1351,INDUSTRIAL,300,28044.03,6078.56,6.251085156688478
1352,INDUSTRIAL,150,12825.727,3132.39,3.9069848420940754
1353,INDUSTRIAL,184,3660.39,1198.03,11.182682749163853
1355,INDUSTRIAL,41,5654.9,578.91,9.697301608415124
1357,INDUSTRIAL,43,9554.0,489.19,29.76464321659716
1358,INDUSTRIAL,103,8485.855,1043.06,12.132518742599856
1359,INDUSTRIAL,235,37858.75,6293.54,5.786891181403676
1360,INDUSTRIAL,82,10702.4,1167.17,11.56216972098291
1362,INDUSTRIAL,871,51840.704,5767.07,15.030114645696335
1365,INDUSTRIAL,147,21072.0,5800.16,3.999520864991552
1367,INDUSTRIAL,87,29444.0,4081.22,12.530009636863815
1368,INDUSTRIAL,25,7358.4,996.9200000000001,19.351398526066756
1369,INDUSTRIAL,56,25326.0,1799.09,45.0546081308977
1371,INDUSTRIAL,7,670.0,70.83,10.808031948176353
1372,INDUSTRIAL,295,12050.6,396.73,28.536192993609117
1373,INDUSTRIAL,8,2550.0,116.97,22.08651196562262
1374,INDUSTRIAL,49,24696.06,3506.77,14.371335487505384
1375,INDUSTRIAL,146,21143.5,2843.63,9.75661836575
1380,INDUSTRIAL,30,1840.0,409.32,9.302117227491568
1381,INDUSTRIAL,13,975.74,87.4,18.871842796853308
1386,INDUSTRIAL,59,8427.0,1554.97,5.967781081742589
1387,INDUSTRIAL,238,9020.0,694.12,12.778403237286472
1388,INDUSTRIAL,472,63972.6,5995.73,14.750519844577154
1390,INDUSTRIAL,60,18716.98,1389.82,25.557374115685878
1391,INDUSTRIAL,13,3772.0,430.19000000000005,9.744463065032674
1395,INDUSTRIAL,9,3684.0,1631.52,4.600337734305664
1402,INDUSTRIAL,475,43871.4,11668.66,4.597030548123987
1406,INDUSTRIAL,8,760.6,68.16,17.285855119858574
1407,INDUSTRIAL,33,38440.5,3044.21,17.953561216529454
1411,INDUSTRIAL,47,5584.0,1242.87,4.74819993759915
1412,INDUSTRIAL,57,1480.0,145.19,15.975401548427277
1414,INDUSTRIAL,34,14997.0,3290.89,5.127881424922172
1419,INDUSTRIAL,135,10404.0,2535.71,5.882353886864275
1421,INDUSTRIAL,7,4370.0,191.95000000000002,42.56340814201808
1423,INDUSTRIAL,16,1894.0,305.84,10.61609283790109
1424,INDUSTRIAL,27,5460.0,552.03,10.131457191235608
1426,INDUSTRIAL,12,4375.82,343.87,17.279308964186644
1429,INDUSTRIAL,23,15418.0,1492.54,11.79009531260796
1431,INDUSTRIAL,4,197.0,23.25,8.279569892473118
1433,INDUSTRIAL,33,7166.0,1469.54,5.295223434401782
1435,INDUSTRIAL,14,4908.0,1179.93,8.842069726506436
1436,INDUSTRIAL,9,256.0,56.71,5.111802516725526
1441,INDUSTRIAL,4,3636.0,319.31,12.282854824269377
1444,INDUSTRIAL,249,61812.0,6591.85,12.741510704059712
1446,INDUSTRIAL,62,7516.44,1151.89,13.089714494820198
1447,INDUSTRIAL,6,612.0,21.13,49.697790694107816
1451,INDUSTRIAL,28,673.0,91.58,12.327217233344458
1455,INDUSTRIAL,146,21460.0,2857.12,8.671218136630213
1457,INDUSTRIAL,79,5871.0,1360.0,8.134929576220243
1458,INDUSTRIAL,69,2533.0,254.57,13.96868171500451
1459,INDUSTRIAL,18,7561.0,294.82,80.96312821213698
1469,INDUSTRIAL,85,20844.0,3464.56,7.475307974640921
1470,INDUSTRIAL,11,2911.8,133.48,17.623308861695573
1471,INDUSTRIAL,21,1696.0,160.05,16.002134623114433
1472,INDUSTRIAL,12,1271.0,228.56,6.5210600299369625
1475,INDUSTRIAL,100,11068.0,1899.17,7.620403892470495
1476,INDUSTRIAL,10,437.21999999999997,54.44,9.857918083289496
1481,INDUSTRIAL,121,25355.0,2237.2,16.215761697270167
1482,INDUSTRIAL,50,489.14,51.4,19.606798596445994
1486,INDUSTRIAL,218,43834.4,10703.22,4.090924761670982
1490,INDUSTRIAL,362,40883.0,7605.04,16.193202974534486
1491,INDUSTRIAL,145,3935.0,382.71,12.776734721268904
1493,INDUSTRIAL,28,932.0,133.94,13.688410084541756
1497,INDUSTRIAL,2,200.0,87.38,3.157837187687934
1499,INDUSTRIAL,23,16310.0,4341.66,6.956316039065279
1500,INDUSTRIAL,13,14453.0,535.54,67.70148466884683
1511,INDUSTRIAL,104,8183.0,1381.21,5.735214567878458
1513,INDUSTRIAL,22,1132.0,155.12,9.341746608496903
1516,INDUSTRIAL,9,2536.0,131.46,18.39825854834883
1520,INDUSTRIAL,139,90179.08,13561.11,6.398797533982118
1529,INDUSTRIAL,33,20640.0,136.85,1175.1238384810604
1535,INDUSTRIAL,153,17091.97,2516.44,7.770002190250235
1536,INDUSTRIAL,3,51.0,6.54,7.718222225869863
1537,INDUSTRIAL,4,1300.0,162.3,9.904412122083118
1539,INDUSTRIAL,4,593.0,115.33000000000001,5.359378538193391
1540,INDUSTRIAL,9,239.0,30.96,10.230267960333055
1541,INDUSTRIAL,5,1181.56,281.32,4.551451847879074
1544,INDUSTRIAL,11,5089.0,412.34000000000003,11.974911811780975
1545,INDUSTRIAL,19,1434.2,287.28,8.104059588520665
1546,INDUSTRIAL,28,7385.0,444.35,17.74209607156354
1549,INDUSTRIAL,42,2707.0,552.73,5.849238415318976
1552,INDUSTRIAL,28,10351.2,2384.7200000000003,5.424207080449459
1554,INDUSTRIAL,16,6004.0,339.85,18.83821049018771
1561,INDUSTRIAL,40,89298.0,2316.23,42.52881497542703
1562,INDUSTRIAL,42,4912.0,2179.52,4.2537828027769775
1565,INDUSTRIAL,4,147.0,31.25,5.0053487433085015
1581,INDUSTRIAL,272,9507.0,1958.1599999999999,4.904034602051194
1583,INDUSTRIAL,193,25153.5,2781.2,8.270541551764163
1584,INDUSTRIAL,80,9111.0,1407.82,6.77308056671742
1585,INDUSTRIAL,42,10221.039999999999,1523.56,7.12917135161981
1596,INDUSTRIAL,16,17177.0,554.02,23.60883381029349
1599,INDUSTRIAL,64,3587.82,759.25,7.53435181249167
1602,INDUSTRIAL,65,2277.0,167.71,18.038714140971646
1603,INDUSTRIAL,9,417.0,24.439999999999998,16.44453088505202
1610,INDUSTRIAL,53,1468.44,237.4,10.043247519370928
1614,INDUSTRIAL,110,3846.0,368.52,15.860689774022363
1615,INDUSTRIAL,39,4396.4,601.64,13.03655551716773
1624,INDUSTRIAL,9,586.0,82.32,15.614961503196476
1630,INDUSTRIAL,89,11764.88,1766.75,11.132343262587225
1632,INDUSTRIAL,44,12506.8,4330.9,3.035241589929109
1649,INDUSTRIAL,74,42514.5,3488.2400000000002,12.63757470070056
1652,INDUSTRIAL,9,34080.0,3603.6,18.586286412441922
1661,INDUSTRIAL,9,3326.62,577.91,6.387520365404061
1664,INDUSTRIAL,15,11374.0,1498.79,9.69058314939108
1665,INDUSTRIAL,21,3258.0,757.16,4.681953438596988
1668,INDUSTRIAL,160,2504.54,668.66,3.293993093791831
1670,INDUSTRIAL,3,1614.0,61.5,29.012187197895372
1674,INDUSTRIAL,1,85.0,11.27,7.542147293700089
1682,INDUSTRIAL,5,8668.0,350.88,24.678387854160956
1684,INDUSTRIAL,9,1516.0,251.84,6.907639806808202
1685,INDUSTRIAL,5,1294.0,331.53,6.900607149494997
1691,INDUSTRIAL,46,14632.2,1555.84,9.619364042599823
1698,INDUSTRIAL,112,21150.335,5665.18,4.973909595446922
1699,INDUSTRIAL,3,195.4,13.38,18.402755215177418
1705,INDUSTRIAL,22,18640.0,1113.08,16.346444335319745
1708,INDUSTRIAL,42,19098.0,6141.99,3.472843938540441
1710,INDUSTRIAL,60,26534.54,4273.88,10.055993048804135
1711,INDUSTRIAL,39,3604.5,780.7,11.899612033151694
1712,INDUSTRIAL,33,12212.0,571.99,53.460681645222955
1713,INDUSTRIAL,43,9569.6,283.46999999999997,31.48496483471698
1714,INDUSTRIAL,115,7391.0,1556.42,6.372023243184062
1717,INDUSTRIAL,13,11050.0,301.93,36.58003904349339
1718,INDUSTRIAL,3,1233.5,46.62,29.803005277942873
1720,INDUSTRIAL,174,9377.15,1001.71,8.9411211390039
1724,INDUSTRIAL,19,20433.0,2753.05,7.466520556900419
1725,INDUSTRIAL,89,10352.32,1382.58,6.5434607189893095
1726,INDUSTRIAL,4,9580.0,542.51,16.673263702682483
1737,INDUSTRIAL,1,680.0,237.47,2.863519602476102
1740,INDUSTRIAL,96,9095.0,1168.3,9.596416886859066
1743,INDUSTRIAL,187,9509.0,2125.07,5.511363055585541
1746,INDUSTRIAL,19,5426.64,611.9300000000001,9.005846943993566
1748,INDUSTRIAL,81,12370.0,4194.41,2.9536201315372326
1749,INDUSTRIAL,39,10750.0,1163.3899999999999,12.922520134845646
1755,INDUSTRIAL,24,28201.0,1245.86,41.80486156331457
1756,INDUSTRIAL,32,15978.98,4220.19,8.72098747596003
1757,INDUSTRIAL,28,13226.0,383.07,49.59400541625511
1772,INDUSTRIAL,19,7075.0,221.55,35.66880720562965
1776,INDUSTRIAL,26,4483.4,539.11,9.428774154280578
1778,INDUSTRIAL,343,47066.0,3607.44,20.537096533674937
1779,INDUSTRIAL,12,1600.0,122.51,18.72017215550029
1782,INDUSTRIAL,3,233.0,10.92,17.787677507912765
1785,INDUSTRIAL,14,3395.9700000000003,156.3,22.74103981865306
1788,INDUSTRIAL,4,421.0,63.4,5.564965204691475
1789,INDUSTRIAL,33,3478.0,358.44,10.45575758990506
1790,INDUSTRIAL,15,16086.0,562.9399999999999,32.72305899258253
1796,INDUSTRIAL,5,342.0,15.75,27.683331084805182
1809,INDUSTRIAL,3,4677.0,1368.1,3.3666764202355304
1812,INDUSTRIAL,26,3662.4,276.42999999999995,27.68462093765571
1815,INDUSTRIAL,10,3285.0,547.0699999999999,6.4043034163610075
1819,INDUSTRIAL,12,5217.0,395.06,21.700700687745424
1820,INDUSTRIAL,27,1279.0,62.18,43.754004796250584
1822,INDUSTRIAL,44,646.8,164.29000000000002,19.946518774412596
1828,INDUSTRIAL,6,1198.0,44.99,44.97632408706818
1829,INDUSTRIAL,70,4723.0,882.3,6.431417760196178
1831,INDUSTRIAL,43,1214.5,92.32,14.708615227830716
