Client ID,Industry Type,id,Weight,Volume,Average CFT
1834,INDUSTRIAL,19,16550.0,1943.93,8.322455441314698
1836,INDUSTRIAL,7,634.0,21.82,22.670301388487456
1843,INDUSTRIAL,29,1079.0,196.42000000000002,14.025137577678601
1844,INDUSTRIAL,2,119.0,13.68,8.223684210526317
1846,INDUSTRIAL,7,1236.5,64.88,17.14945790859872
1847,INDUSTRIAL,11,546.0,148.5,5.24894577314178
1853,INDUSTRIAL,19,2131.0,198.13,15.892068898432019
1854,INDUSTRIAL,84,3942.0,312.7,15.965200560830878
1859,INDUSTRIAL,19,11150.15,1130.62,9.705228383131162
1861,INDUSTRIAL,5,5953.0,839.5999999999999,7.5141223011419696
1865,INDUSTRIAL,9,25880.0,3076.99,8.581583610504637
1866,INDUSTRIAL,20,2236.1,302.01,13.564622212361371
1867,INDUSTRIAL,13,454.0,41.36,12.478127325533746
1876,INDUSTRIAL,20,2518.0,265.33,11.658324010395983
1877,INDUSTRIAL,16,1065.0,156.42000000000002,8.90110712859339
1878,INDUSTRIAL,5,716.0,144.81,5.066853022011462
1882,INDUSTRIAL,7,1872.4,497.7,3.9114612875271
1890,INDUSTRIAL,11,280.0,18.080000000000002,16.705974994274897
1893,INDUSTRIAL,4,6005.0,86.03,101.66056739340351
1894,INDUSTRIAL,12,3267.0,363.79,148.65662774637886
1895,INDUSTRIAL,40,8243.0,1368.96,15.224864781484845
1896,INDUSTRIAL,15,7636.0,378.57,19.52030335220386
1897,INDUSTRIAL,9,4138.0,184.6,24.274601063155018
1901,INDUSTRIAL,30,40595.7,2179.53,18.60355884340172
1903,INDUSTRIAL,2,640.0,98.86000000000001,7.293375466994663
1904,INDUSTRIAL,1,30.0,10.56,2.840909090909091
1907,INDUSTRIAL,22,8575.0,915.38,9.896651678664835
1908,INDUSTRIAL,7,257.0,48.010000000000005,8.091407569845662
1910,INDUSTRIAL,66,7931.6,1255.67,15.893469064907164
1917,INDUSTRIAL,6,195.0,21.05,9.472264186421933
1918,INDUSTRIAL,12,6762.0,824.99,11.611041216055426
1923,INDUSTRIAL,152,38182.0,3013.59,14.560253523872207
1924,INDUSTRIAL,4,1335.36,93.12,16.338919292662307
1925,INDUSTRIAL,16,8893.0,2277.1,16.84032911116305
1928,INDUSTRIAL,1,2050.0,177.36,11.558412268831754
1932,INDUSTRIAL,25,10359.0,5297.68,2.0187817585514782
1935,INDUSTRIAL,2,141.0,13.58,22.558518518518518
1945,INDUSTRIAL,7,1800.8,168.44,20.038291017241384
1948,INDUSTRIAL,41,31021.0,1624.01,21.896696464185275
1951,INDUSTRIAL,3,836.0,108.25,70.42499684936375
1953,INDUSTRIAL,5,4180.0,263.86,17.387383139875574
1954,INDUSTRIAL,5,10267.0,1185.25,8.310857382212555
1956,INDUSTRIAL,2,1550.0,66.95,28.094225737239384
1957,INDUSTRIAL,120,26462.0,1780.56,16.932624334528168
1961,INDUSTRIAL,101,22559.8,3011.7799999999997,5.695209275440468
1962,INDUSTRIAL,110,23418.26,4607.2699999999995,5.610500831772521
1969,INDUSTRIAL,15,1276.75,275.14,5.525912452979244
1970,INDUSTRIAL,45,9651.0,2311.86,4.87998436639735
1975,INDUSTRIAL,76,7034.4,1512.3,5.350676982512772
1979,INDUSTRIAL,3,221.0,53.8,5.170555480460755
1980,INDUSTRIAL,2,140.0,42.2,3.26500932345551
1981,INDUSTRIAL,37,19110.0,486.8,45.6529609937936
1988,INDUSTRIAL,3,1200.0,93.7,12.931194382945307
1994,INDUSTRIAL,19,131.77,39.57,3.477681141775841
2000,INDUSTRIAL,76,44460.0,6616.57,6.8609508976979825
2002,INDUSTRIAL,15,12372.0,402.08,24.579608858153563
2005,INDUSTRIAL,1,300.0,10.22,29.354207436399214
2006,INDUSTRIAL,86,21632.0,2695.27,10.425723363410613
2007,INDUSTRIAL,38,8436.214,656.93,11.133789384806581
2008,INDUSTRIAL,15,1230.0,94.4,17.218863678315536
2009,INDUSTRIAL,34,43066.0,2021.8400000000001,23.620037569634817
2013,INDUSTRIAL,3,3856.0,306.0,12.696423908423128
2016,INDUSTRIAL,1,1600.0,82.12,19.48368241597662
2019,INDUSTRIAL,93,47603.0,4262.61,22.065068785666337
2020,INDUSTRIAL,5,452.0,29.810000000000002,13.667116072131503
2021,INDUSTRIAL,8,504.0,43.34,8.862182906368671
2029,INDUSTRIAL,12,2824.0,352.63,6.984048479569751
2048,INDUSTRIAL,53,2905.0,253.57,13.817138343252996
2050,INDUSTRIAL,7,269.0,60.37,5.14750970128042
2052,INDUSTRIAL,6,1983.0,183.85999999999999,22.104756216114115
2054,INDUSTRIAL,23,14745.0,2559.62,6.013870753219029
2056,INDUSTRIAL,38,2862.72,263.05,10.881900651097682
2058,INDUSTRIAL,6,1702.0,348.14,9.635107212695734
2062,INDUSTRIAL,15,20305.04,1149.35,17.98217285785199
2063,INDUSTRIAL,5,3204.0,200.70999999999998,19.46088840149617
2069,INDUSTRIAL,3,2900.0,193.32999999999998,15.001250312578145
2070,INDUSTRIAL,2,159.0,69.08,2.5288069115386653
2071,INDUSTRIAL,1,224.0,11.93,18.776194467728416
2076,INDUSTRIAL,22,5998.0,654.9399999999999,7.866204265706901
2080,INDUSTRIAL,2,198.0,42.0,5.857184397457733
2083,INDUSTRIAL,2,137.0,6.05,24.3801652892562
2084,INDUSTRIAL,18,570.0,59.58,17.324757570555306
2085,INDUSTRIAL,119,31634.202,4419.18,6.870752581049601
2089,INDUSTRIAL,91,3640.2,421.89,10.963286085698522
2093,INDUSTRIAL,103,136119.7,4391.39,32.1870248283876
2095,INDUSTRIAL,4,830.0,274.78,3.9556187836381103
2096,INDUSTRIAL,19,559.0,100.39999999999999,4.365467496804398
2098,INDUSTRIAL,22,11510.0,839.16,14.56823341905968
2101,INDUSTRIAL,1,323.0,16.8,19.226190476190474
2102,INDUSTRIAL,3,3120.0,171.44,17.887696375797166
2103,INDUSTRIAL,1,2095.0,128.58,16.29335822056307
2106,INDUSTRIAL,40,2851.0,316.82,9.328174399302283
2109,INDUSTRIAL,7,3089.0,128.79,25.078233147675984
2113,INDUSTRIAL,9,17687.0,3024.7799999999997,8.406129549510148
2115,INDUSTRIAL,7,442.0,84.37,6.8258059071054475
2120,INDUSTRIAL,1,581.0,4.5,129.11111111111111
2121,INDUSTRIAL,1,40.0,1.26,31.746031746031747
2122,INDUSTRIAL,1,17.0,5.0,3.4
2123,INDUSTRIAL,15,22313.0,991.24,22.819570040082038
2127,INDUSTRIAL,13,3850.0,494.54,9.02170632431763
2130,INDUSTRIAL,5,918.0,76.36999999999999,20.38281730890514
2132,INDUSTRIAL,105,24755.0,1899.02,15.099481609888965
2139,INDUSTRIAL,11,4266.2,237.11,17.848197481719453
2143,INDUSTRIAL,4,975.0,50.93,21.17968741465245
2149,INDUSTRIAL,3,1356.0,112.83,14.907357497410322
2151,INDUSTRIAL,26,1370.0,126.29,8.924406237362742
2158,INDUSTRIAL,7,2512.0,410.12,4.896185537966701
2159,INDUSTRIAL,2,1970.0,59.01,46.04474523542801
2160,INDUSTRIAL,15,1671.0,531.3100000000001,4.5945569242664694
2162,INDUSTRIAL,18,3098.0,340.54,9.66274788832419
2163,INDUSTRIAL,71,973.9,266.14,7.509716235172351
2173,INDUSTRIAL,14,20996.0,1242.22,15.96224659032723
2175,INDUSTRIAL,2,267.62,110.13,2.462406328707879
2176,INDUSTRIAL,1,119.0,19.92,5.973895582329317
2177,INDUSTRIAL,52,4489.0,648.34,7.8854117104190875
2178,INDUSTRIAL,2,3934.0,573.3,6.812361415724396
2180,INDUSTRIAL,1,501.0,129.37,3.8726134343356264
2185,INDUSTRIAL,8,470.0,49.86,44.07759804485719
2186,INDUSTRIAL,10,400.0,237.14,1.7631606051205324
2191,INDUSTRIAL,2,1439.2,138.57,49.84000718042795
2195,INDUSTRIAL,2,1695.0,162.99,9.683038575667656
2201,INDUSTRIAL,7,311.4,44.53,7.20352980521374
2202,INDUSTRIAL,36,5381.0,542.85,11.811193883045158
2210,INDUSTRIAL,34,14086.0,1863.35,8.295652599300736
2214,INDUSTRIAL,2,1025.6599999999999,37.32,29.43947450387114
2215,INDUSTRIAL,15,30400.0,1780.9,17.120748048737358
2221,INDUSTRIAL,5,718.6,27.67,29.954177648941094
2222,INDUSTRIAL,20,13556.0,331.2,38.71354287072095
2224,INDUSTRIAL,2,600.0,137.70999999999998,3.84068727667472
2228,INDUSTRIAL,11,6257.0,278.26,25.0114412852668
2231,INDUSTRIAL,3,658.0,121.18,5.396977638270513
2235,INDUSTRIAL,1,123.0,70.58,1.7427033153867952
2240,INDUSTRIAL,6,356.4,20.71,17.298007124006993
2243,INDUSTRIAL,2,1999.0,196.07,5.788603161178621
2245,INDUSTRIAL,3,704.0,144.26,5.284182664578175
2247,INDUSTRIAL,3,615.0,119.84,4.945762086880331
2249,INDUSTRIAL,3,272.0,55.22,5.411276712499332
2251,INDUSTRIAL,7,2036.0,262.31,8.579261133285943
2261,INDUSTRIAL,6,1132.0,121.38999999999999,537.998864586464
2263,INDUSTRIAL,6,5150.0,317.95,18.02590636785442
2264,INDUSTRIAL,7,1437.3899999999999,38.07,40.929082570710285
2265,INDUSTRIAL,1,2000.0,149.5,13.377926421404682
2270,INDUSTRIAL,12,3902.4,337.29,15.261970776262253
2272,INDUSTRIAL,7,738.0,112.12,6.582417341262514
2273,INDUSTRIAL,1,2000.0,213.89,9.350600776099865
2278,INDUSTRIAL,2,206.0,27.08,7.609525092019032
2279,INDUSTRIAL,1,192.0,38.67,4.965089216446858
2280,INDUSTRIAL,42,9625.0,255.11,39.29124159627023
2281,INDUSTRIAL,4,390.0,60.07,7.841872890144216
2282,INDUSTRIAL,10,2053.0,331.62,7.993294861085341
2284,INDUSTRIAL,306,10155.0,953.08,12.338151213906357
2285,INDUSTRIAL,1,210.0,48.32,4.346026490066225
2286,INDUSTRIAL,2,202.0,22.7,8.564265780102307
2287,INDUSTRIAL,8,275.2,96.5,3.1569028323623085
2292,INDUSTRIAL,3,307.0,13.69,22.63557863796359
2293,INDUSTRIAL,4,2418.0,110.91,21.75704437178075
2295,INDUSTRIAL,11,5920.0,892.51,7.346347898855981
2298,INDUSTRIAL,1,56.0,17.5,3.2
2299,INDUSTRIAL,15,2512.0,470.29,4.978204518354906
2306,INDUSTRIAL,2,196.0,9.39,19.79856495912486
2309,INDUSTRIAL,25,2888.0,419.05,6.230534238956279
2313,INDUSTRIAL,2,25.0,1.69,16.615013774104685
2316,INDUSTRIAL,4,145.0,9.0,22.68697541289596
2321,INDUSTRIAL,10,464.0,68.77,6.993039340120975
2326,INDUSTRIAL,1,50.0,36.33,1.3762730525736306
2329,INDUSTRIAL,1,1050.0,351.56,2.9866879053362156
2333,INDUSTRIAL,8,643.0,168.81,3.2210912792587836
2334,INDUSTRIAL,1,13.0,2.44,5.327868852459017
2343,INDUSTRIAL,4,2690.0,130.96,31.528072607054344
2345,INDUSTRIAL,3,920.0,84.34,7.301549455391181
2349,INDUSTRIAL,13,4037.0,263.15999999999997,22.521569411610436
2352,INDUSTRIAL,7,689.0,71.5,20.358668610681896
2356,INDUSTRIAL,2,255.0,20.1,11.955971659919028
2357,INDUSTRIAL,1,260.0,58.84,4.418762746430999
2358,INDUSTRIAL,6,1546.0,154.93,9.169565495361356
2360,INDUSTRIAL,1,360.0,35.43,10.160880609652837
2373,INDUSTRIAL,1,69.0,6.92,9.971098265895954
2375,INDUSTRIAL,1,62.91,4.0,15.7275
2377,INDUSTRIAL,1,634.0,46.27,13.702182839853036
2378,INDUSTRIAL,1,175.0,25.52,6.8573667711598745
2381,INDUSTRIAL,1,15.0,0.88,17.045454545454547
2383,INDUSTRIAL,20,1092.0,276.4,10.890012129680425
2388,INDUSTRIAL,3,948.0,76.28,11.720097509769337
2392,INDUSTRIAL,1,825.0,102.08,8.081896551724139
2393,INDUSTRIAL,1,105.0,4.2,25.0
2394,INDUSTRIAL,3,150.0,3.6500000000000004,46.09434285574404
2396,INDUSTRIAL,1,522.1,27.71,18.841573439191627
2397,INDUSTRIAL,4,685.0,87.75,7.759767635640958
2398,INDUSTRIAL,1,22.0,1.12,19.642857142857142
2400,INDUSTRIAL,2,290.0,84.82,3.418998244619398
2402,INDUSTRIAL,3,124.0,22.59,5.601184203923931
2404,INDUSTRIAL,3,321.0,34.27,9.884331783530397
2406,INDUSTRIAL,1,73.0,35.85,2.03626220362622
2407,INDUSTRIAL,1,487.0,31.5,15.46031746031746
1116,MEDIA & PUBLICATIONS,781,129519.87,13675.42,10.337240295773714
1123,MEDIA & PUBLICATIONS,107,18710.0,967.1,20.940085924125682
1131,MEDIA & PUBLICATIONS,289,97447.39,5755.13,22.67977241333851
1168,MEDIA & PUBLICATIONS,194,82960.0,9820.79,8.304500774846304
1181,MEDIA & PUBLICATIONS,25,1674.0,191.51999999999998,9.454264732040908
1212,MEDIA & PUBLICATIONS,172,63455.2,6107.35,11.62854177942443
1221,MEDIA & PUBLICATIONS,214,6240.0,443.01,18.095664835175388
1300,MEDIA & PUBLICATIONS,91,55699.9,3765.44,14.602036515210145
1304,MEDIA & PUBLICATIONS,389,26024.0,2381.07,22.787477352682007
1348,MEDIA & PUBLICATIONS,160,69584.0,4905.900000000001,19.22644572574607
1399,MEDIA & PUBLICATIONS,215,57353.2,6289.5,14.090069224572707
1416,MEDIA & PUBLICATIONS,64,8517.2,1475.05,9.647217905764455
1434,MEDIA & PUBLICATIONS,7,123.0,22.02,7.224874610243424
1438,MEDIA & PUBLICATIONS,68,6763.0,306.19,148.2810697374582
1484,MEDIA & PUBLICATIONS,73,11772.0,560.8,20.749145481571517
1487,MEDIA & PUBLICATIONS,310,17094.13,2884.38,5.808420067939131
1489,MEDIA & PUBLICATIONS,17,2931.0,327.55,14.792140628550207
1506,MEDIA & PUBLICATIONS,7,4575.0,1559.89,3.087991278110628
1542,MEDIA & PUBLICATIONS,19,3427.0,699.24,9.704788470224651
1566,MEDIA & PUBLICATIONS,31,3178.0,287.81,13.311873804667513
1567,MEDIA & PUBLICATIONS,29,1519.0,89.45,17.325899723863277
1580,MEDIA & PUBLICATIONS,49,52985.76,2908.3,17.00916455287079
1582,MEDIA & PUBLICATIONS,42,9402.98,1248.49,8.279130867702099
1589,MEDIA & PUBLICATIONS,30,5208.0,329.53999999999996,18.930651398084315
1609,MEDIA & PUBLICATIONS,93,28166.9,1568.98,17.116966269814796
1613,MEDIA & PUBLICATIONS,29,2186.0,176.54,11.882458166859804
1635,MEDIA & PUBLICATIONS,22,4847.4,281.0,17.191931880010046
1640,MEDIA & PUBLICATIONS,222,8701.0,852.75,8.58057528983795
1658,MEDIA & PUBLICATIONS,25,16825.0,1678.53,10.406939646875642
1676,MEDIA & PUBLICATIONS,124,3364.0,235.66,16.03458620874662
1715,MEDIA & PUBLICATIONS,21,661.79,78.64,11.31070642056866
1760,MEDIA & PUBLICATIONS,47,6543.0,951.7,9.707246625868638
1814,MEDIA & PUBLICATIONS,40,385.93,47.2,9.103564909999479
1840,MEDIA & PUBLICATIONS,7,1346.0,130.13,9.451292026250092
1926,MEDIA & PUBLICATIONS,24,10084.4,707.37,13.895511265311505
1930,MEDIA & PUBLICATIONS,17,973.0,125.64,10.757406033979615
2031,MEDIA & PUBLICATIONS,2,196.0,12.98,15.10015408320493
2086,MEDIA & PUBLICATIONS,5,84.0,17.799999999999997,5.2014920384761245
2126,MEDIA & PUBLICATIONS,5,1221.0,62.19,21.010338263761287
2200,MEDIA & PUBLICATIONS,1,20.0,0.53,37.73584905660377
2256,MEDIA & PUBLICATIONS,2,601.0,38.66,17.700812709933977
2311,MEDIA & PUBLICATIONS,2,24.0,1.66,14.457831325301205
2355,MEDIA & PUBLICATIONS,3,424.0,24.669999999999998,15.494931101194377
2367,MEDIA & PUBLICATIONS,1,275.0,14.0,19.642857142857142
2391,MEDIA & PUBLICATIONS,1,210.0,20.17,10.411502231036192
1130,NON-ECOMMERCE,725,128110.505,26355.8,7.284285032838579
1135,NON-ECOMMERCE,699,12065.512,1802.49,18.23446763011554
1136,NON-ECOMMERCE,11,2311.0,392.18,5.792417293949867
1138,NON-ECOMMERCE,16,1171.0,70.8,16.63594641774893
1139,NON-ECOMMERCE,28,3507.0,214.27,16.473724979798682
1140,NON-ECOMMERCE,26,2795.0,149.35,18.808445688167257
1146,NON-ECOMMERCE,160,7941.22,1522.04,7.958758103128117
1148,NON-ECOMMERCE,20,3931.6,733.95,20.918865115607524
1157,NON-ECOMMERCE,74,29885.0,4125.54,29.11564891485159
1162,NON-ECOMMERCE,66,29675.0,2174.91,14.466621488586382
1184,NON-ECOMMERCE,44,2037.0,320.73,7.827430883709445
1189,NON-ECOMMERCE,153,20848.12,1761.31,12.491889496861969
1197,NON-ECOMMERCE,6,327.0,53.32,6.519954581661195
1199,NON-ECOMMERCE,381,150795.0,32216.78,5.183914315640828
1201,NON-ECOMMERCE,256,61674.0,8143.91,15.66867131797152
1208,NON-ECOMMERCE,47,4207.0,1038.77,3.9374456014216754
1226,NON-ECOMMERCE,62,4150.47,772.45,9.789279063072035
1230,NON-ECOMMERCE,183,25211.6,2514.9700000000003,11.009179853136672
1231,NON-ECOMMERCE,6,1585.0,81.11,24.505602082593796
1237,NON-ECOMMERCE,35,12549.54,1612.49,7.697333780393408
1254,NON-ECOMMERCE,8,6048.0,1258.96,5.799316504281991
1256,NON-ECOMMERCE,2,1.75,0.63,10.64655172413793
1259,NON-ECOMMERCE,131,64730.0,3515.15,20.418435046914805
1264,NON-ECOMMERCE,6,3876.0,769.06,5.214145602442568
1266,NON-ECOMMERCE,64,11205.0,2495.68,5.340574813484996
1285,NON-ECOMMERCE,38,7732.0,706.77,12.862116494639219
1288,NON-ECOMMERCE,10,64.0,10.26,7.419458540530933
1325,NON-ECOMMERCE,160,14929.0,5043.92,3.123228473896119
1326,NON-ECOMMERCE,230,28195.72,6205.21,5.639527693664167
1329,NON-ECOMMERCE,148,37750.5,1834.86,28.884740550509253
1330,NON-ECOMMERCE,66,3606.0,781.41,6.1567123051003
1345,NON-ECOMMERCE,125,11527.0,2349.5,5.7105623086443
1349,NON-ECOMMERCE,25,24058.0,1662.36,14.333559579146232
1350,NON-ECOMMERCE,41,10413.7,1556.23,9.284120900382026
1377,NON-ECOMMERCE,26,2658.6,168.52,18.84590408010268
1385,NON-ECOMMERCE,186,18005.0,1718.26,10.707559064725674
1398,NON-ECOMMERCE,7,3036.0,449.78,6.7499941321220325
1400,NON-ECOMMERCE,96,7219.0,893.49,8.73150355614495
1415,NON-ECOMMERCE,23,6437.0,2431.61,3.6699350465760774
1418,NON-ECOMMERCE,26,11773.0,1405.02,9.148311858703194
1422,NON-ECOMMERCE,25,20610.8,2800.91,12.216644035602048
1425,NON-ECOMMERCE,93,50204.665,2552.78,18.727906892360842
1427,NON-ECOMMERCE,408,110814.75,5063.44,32.443936577971215
1430,NON-ECOMMERCE,39,2829.1,221.34,13.276861711843212
1437,NON-ECOMMERCE,25,2767.5,82.29,41.542851808133875
1442,NON-ECOMMERCE,143,9034.0,583.28,23.246791357807318
1443,NON-ECOMMERCE,201,26192.18,3809.9,8.694270568799086
1448,NON-ECOMMERCE,259,29053.0,1626.93,19.31904329544843
1454,NON-ECOMMERCE,3,99.0,20.560000000000002,3.887489620178831
1460,NON-ECOMMERCE,3,2966.0,634.99,6.512471655328799
1462,NON-ECOMMERCE,39,12589.0,840.47,18.414408332499317
1467,NON-ECOMMERCE,21,11682.94,569.29,26.343918870280838
1473,NON-ECOMMERCE,1,160.0,40.24,3.976143141153081
1477,NON-ECOMMERCE,8,7975.0,2151.72,4.315385977977531
1478,NON-ECOMMERCE,3,60.0,4.5,13.343799058084771
1479,NON-ECOMMERCE,22,958.0,194.39,13.709854553055733
1483,NON-ECOMMERCE,13,11654.0,2998.58,3.9108127696283637
1488,NON-ECOMMERCE,31,5252.0,503.64000000000004,14.17732206537285
1492,NON-ECOMMERCE,83,9965.0,1781.45,7.432148007011743
1496,NON-ECOMMERCE,42,2948.0,631.36,5.4319932395210095
1501,NON-ECOMMERCE,24,27890.0,1365.1,28.217015740435517
1502,NON-ECOMMERCE,39,8238.6,900.46,14.363465529131828
1509,NON-ECOMMERCE,13,2628.0,158.34,45.224183879290315
1510,NON-ECOMMERCE,23,454.0,59.43,6.853693919209952
1517,NON-ECOMMERCE,9,287.0,52.43,5.435813471852819
1522,NON-ECOMMERCE,365,14563.5,552.34,29.911633128977925
1528,NON-ECOMMERCE,15,323.0,50.8,6.6340159744006195
1530,NON-ECOMMERCE,53,5808.0,946.9,6.502214203798575
1532,NON-ECOMMERCE,2,112.0,10.040000000000001,11.130737774336389
1548,NON-ECOMMERCE,204,16787.0,2524.92,8.641517758869202
1553,NON-ECOMMERCE,4,100.0,3.9099999999999997,28.477737482610046
1556,NON-ECOMMERCE,3,332.0,22.55,14.52722292188398
1557,NON-ECOMMERCE,1,22.0,1.94,11.34020618556701
1560,NON-ECOMMERCE,168,3463.0,165.69,28.84460737837724
1569,NON-ECOMMERCE,21,6257.0,922.6,7.3708026854261295
